# GPS raw log
# port=/dev/ttyAMA5 baud=230400
# started=2026-03-17T17:02:20.740193
# format: timestamp | hex | ascii
2026-03-17T17:02:20.807 | b5 62 01 07 5c 00 10 db c6 0c ea 07 03 11 0b 20 14 37 e9 f7 27 00 aa dc b4 2f 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 67 ee e8 00 07 b4 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 e3 c5 24 47 4e 52 4d 43 2c 31 31 33 32 32 30 2e 38 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 33 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 30 2e 38 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 | .b..\.......... .7..'..../..$..dG.B........%...g..........................X>.......'..\@V/..........$GNRMC,113220.80,V,,,,,,,170326,,,N,V*13..$GNVTG,,,,,,,,,N*2E..$GNGGA,113220.80,,,,,0,00,99.99,,,,,,*73..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNG
2026-03-17T17:02:20.818 | 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 | SA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,30
2026-03-17T17:02:20.829 | 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c | 7,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,
2026-03-17T17:02:20.840 | 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c | ,09,37,154,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,
2026-03-17T17:02:21.079 | 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 30 2e 38 30 2c 56 2c 4e 2a 35 46 0d 0a b5 62 01 04 12 00 10 db c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 4e 50 b5 62 01 07 5c 00 d8 db c6 0c ea 07 03 | ,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113220.80,V,N*5F...b.........'.'.'.'.'.'.'NP.b..\........
2026-03-17T17:02:21.090 | 11 0b 20 15 37 15 f8 27 00 d3 d4 05 00 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 65 f2 e8 00 da b6 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 f3 58 24 47 4e 52 4d 43 2c 31 31 33 32 32 31 2e 30 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 41 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 31 2e 30 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 41 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c | .. .7..'.......$..dG.B........%...e..........................X>.......'..\@V/.........X$GNRMC,113221.00,V,,,,,,,170326,,,N,V*1A..$GNVTG,,,,,,,,,N*2E..$GNGGA,113221.00,,,,,0,00,99.99,,,,,,*7A..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,
2026-03-17T17:02:21.101 | 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 | ,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPG
2026-03-17T17:02:21.114 | 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 | SV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,1
2026-03-17T17:02:21.123 | 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 | 0,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,3
2026-03-17T17:02:21.199 | 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 31 2e 30 30 2c 56 2c 4e 2a 35 36 0d 0a b5 62 01 04 12 00 d8 db c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 16 60 b5 62 01 07 5c 00 a0 dc c6 0c ea 07 03 11 0b 20 15 37 42 f8 27 00 fc 96 f1 0b | 5,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113221.00,V,N*56...b.........'.'.'.'.'.'.'.`.b..\.......... .7B.'.....
